@1100
01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 10
11 12 13 14 15 16 17 18 19 1A 1B 1C 1D 1E A1 F9
A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 A1 F9
31 35 B9 AB BD EF B5 E7 D7 D3 B3 D3 A1 F9 A1 F9
A1 F9 BB B6 D3 AD CA B9 D3 C3 A1 F9 A1 F9 A1 F9
A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 A1 F9 CE C2
B6 C8 3A 20 20 20 20 20 30 30 2E 30 A1 E6 B5 A5
BC DB 3A 20 20 20 20 20 30 2E 30 30 D4 AA D6 D8
C1 BF 3A 20 20 20 30 2E 30 30 B9 AB BD EF BD F0
B6 EE 3A 20 20 20 20 20 30 2E 30 30 D4 AA 30 30
30 2E 30 30 30 30 30 30 30 30 30 30 2E 30 30 30
30 30 30 30 30 30 30 30 30 30 30 30 30 30 31 40
00 0A 3C 40 BE 02 3D 40 2E 00 B0 12 80 2D 3C 40
00 02 3D 40 00 11 3E 40 BE 00 B0 12 C6 2D B0 12
E6 11 B0 12 CA 2D 0A 12 0B 12 B0 12 B0 2D B0 12
D0 2C B0 12 A0 29 B0 12 A6 2C B0 12 D8 2A 7C 40
80 00 B0 12 04 2C 4A 43 10 3C 4F 4A 0F 5F 0F 5F
0F 5F 0F 5F 4B 4B 0F 5B 5C 4F 1E 02 B0 12 56 2B
5B 53 7B 90 10 00 F1 2B 5A 53 6A 92 02 2C 4B 43
F8 3F 3F 40 3E 42 3B 40 0F 00 3F 53 3B 63 FD 2F
7C 40 80 00 B0 12 04 2C 4A 43 10 3C 4F 4A 0F 5F
0F 5F 0F 5F 0F 5F 4B 4B 0F 5B 5C 4F 5E 02 B0 12
56 2B 5B 53 7B 90 10 00 F1 2B 5A 53 6A 92 02 2C
4B 43 F8 3F D2 43 E5 02 B0 12 FA 2C 7C 40 92 00
B0 12 04 2C 7C 40 3A 00 B0 12 56 2B 7C 40 57 00
B0 12 56 2B 3F 40 7E 96 3B 40 98 00 3F 53 3B 63
FD 2F 7C 40 92 00 B0 12 04 2C 7C 40 3A 00 B0 12
56 2B 7C 40 20 00 B0 12 56 2B B0 12 FA 2C 0E 3C
5A 53 7A 90 0B 00 04 2C 4A 4A CA 93 B3 02 F8 23
C2 4A E6 02 5C 42 E6 02 B0 12 0C 1A B0 12 06 26
7C 40 93 00 B0 12 04 2C 7C 40 20 00 B0 12 56 2B
1C 42 CE 02 1D 42 D0 02 3E 40 0A 00 0F 43 B0 12
CC 2B 0F 93 14 28 03 20 3E 90 05 00 10 28 1C 42
CE 02 1D 42 D0 02 3E 40 0A 00 0F 43 B0 12 CC 2B
1C 53 0D 63 82 4C CE 02 82 4D D0 02 0D 3C 1C 42
CE 02 1D 42 D0 02 3E 40 0A 00 0F 43 B0 12 CC 2B
82 4C CE 02 82 4D D0 02 82 93 D0 02 05 28 A3 20
B2 90 D1 07 CE 02 9F 2C 1C 42 CE 02 1D 42 D0 02
3E 40 E8 03 0F 43 B0 12 CC 2B 0F 4C 0F DD 0F 93
0E 24 1C 42 CE 02 1D 42 D0 02 3E 40 E8 03 0F 43
B0 12 CC 2B 7C 50 30 00 B0 12 56 2B 04 3C 7C 40
20 00 B0 12 56 2B 1C 42 CE 02 1D 42 D0 02 3E 40
64 00 0F 43 B0 12 CC 2B 3E 40 0A 00 0F 43 B0 12
CC 2B 0C 12 C1 4E 00 00 3C 41 7C 50 30 00 B0 12
56 2B 7C 40 2E 00 B0 12 56 2B 1C 42 CE 02 1D 42
D0 02 3E 40 0A 00 0F 43 B0 12 CC 2B 3E 40 0A 00
0F 43 B0 12 CC 2B 0C 12 C1 4E 00 00 3C 41 7C 50
30 00 B0 12 56 2B 1C 42 CE 02 1D 42 D0 02 3E 40
0A 00 0F 43 B0 12 CC 2B 0C 12 C1 4E 00 00 3C 41
